"id";"pesid";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_principal";"causa_acidente";"ordem_tipo_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"id_veiculo";"tipo_veiculo";"marca";"ano_fabricacao_veiculo";"tipo_envolvido";"estado_fisico";"idade";"sexo";"ilesos";"feridos_leves";"feridos_graves";"mortos";"latitude";"longitude";"regional";"delegacia";"uop"
751568;1686312;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"Sim";"Trafegar com motocicleta (ou similar) entre as faixas";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342952;"Autom�vel";"TOYOTA/COROLLA GLI18 CVT/COROLLA GLI18 CVT";2017;"Condutor";"Ileso";71;"Masculino";1;0;0;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686313;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"Sim";"Trafegar com motocicleta (ou similar) entre as faixas";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342953;"Motocicleta";"YAMAHA/XTZ250 TENERE/XTZ250 TENERE";2018;"Condutor";"Les�es Graves";32;"Masculino";0;0;1;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751568;1686312;2025-12-17;"quarta-feira";"07:30:00";"SC";101;207,5;"SAO JOSE";"Sim";"Trafegar com motocicleta (ou similar) entre as faixas";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"M�ltipla";"Declive;Reta";"Sim";1342952;"Autom�vel";"TOYOTA/COROLLA GLI18 CVT/COROLLA GLI18 CVT";2017;"Condutor";"Ileso";71;"Masculino";1;0;0;0;-27,601935;-48,627852;"SPRF-SC";"DEL01-SC";"UOP01-DEL01-SC"
751635;1686490;2025-10-08;"quarta-feira";"16:00:00";"ES";262;90;"DOMINGOS MARTINS";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Retorno Regulamentado";"Sim";1343087;"Camioneta";"HYUNDAI/TUCSON TURBO GLS/TUCSON TURBO GLS";0;"Condutor";"Ileso";55;"Masculino";1;0;0;0;-20,378449;-41,032847;"SPRF-ES";"DEL01-ES";"UOP02-DEL01-ES"
751635;1686489;2025-10-08;"quarta-feira";"16:00:00";"ES";262;90;"DOMINGOS MARTINS";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Retorno Regulamentado";"Sim";1343086;"Motocicleta";"HONDA/XR 250 TORNADO/XR 250 TORNADO";0;"Condutor";"Les�es Leves";45;"Masculino";0;1;0;0;-20,378449;-41,032847;"SPRF-ES";"DEL01-ES";"UOP02-DEL01-ES"
751822;1686968;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"Sim";"Transitar na contram�o";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343446;"Caminhonete";"VW/SAVEIRO CD CROSS MPI/SAVEIRO CD CROSS MPI";2022;"Passageiro";"Les�es Graves";NA;"Feminino";0;0;1;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686967;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"Sim";"Transitar na contram�o";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343446;"Caminhonete";"VW/SAVEIRO CD CROSS MPI/SAVEIRO CD CROSS MPI";2022;"Condutor";"Les�es Graves";57;"Masculino";0;0;1;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686966;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"Sim";"Transitar na contram�o";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343445;"Caminhonete";"MMC/TRITON SP OUTD GLS A/TRITON SP OUTD GLS A";2023;"Condutor";"Ileso";41;"Masculino";1;0;0;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686968;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"Sim";"Transitar na contram�o";1;"Colis�o frontal";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343446;"Caminhonete";"VW/SAVEIRO CD CROSS MPI/SAVEIRO CD CROSS MPI";2022;"Passageiro";"Les�es Graves";NA;"Feminino";0;0;1;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686967;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"Sim";"Transitar na contram�o";1;"Colis�o frontal";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343446;"Caminhonete";"VW/SAVEIRO CD CROSS MPI/SAVEIRO CD CROSS MPI";2022;"Condutor";"Les�es Graves";57;"Masculino";0;0;1;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686966;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"Sim";"Transitar na contram�o";1;"Colis�o frontal";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343445;"Caminhonete";"MMC/TRITON SP OUTD GLS A/TRITON SP OUTD GLS A";2023;"Condutor";"Ileso";41;"Masculino";1;0;0;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686968;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"N�o";"Manobra de mudan�a de faixa";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343446;"Caminhonete";"VW/SAVEIRO CD CROSS MPI/SAVEIRO CD CROSS MPI";2022;"Passageiro";"Les�es Graves";NA;"Feminino";0;0;1;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686967;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"N�o";"Manobra de mudan�a de faixa";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343446;"Caminhonete";"VW/SAVEIRO CD CROSS MPI/SAVEIRO CD CROSS MPI";2022;"Condutor";"Les�es Graves";57;"Masculino";0;0;1;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686966;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"N�o";"Manobra de mudan�a de faixa";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343445;"Caminhonete";"MMC/TRITON SP OUTD GLS A/TRITON SP OUTD GLS A";2023;"Condutor";"Ileso";41;"Masculino";1;0;0;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686968;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"N�o";"Manobra de mudan�a de faixa";1;"Colis�o frontal";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343446;"Caminhonete";"VW/SAVEIRO CD CROSS MPI/SAVEIRO CD CROSS MPI";2022;"Passageiro";"Les�es Graves";NA;"Feminino";0;0;1;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686967;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"N�o";"Manobra de mudan�a de faixa";1;"Colis�o frontal";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343446;"Caminhonete";"VW/SAVEIRO CD CROSS MPI/SAVEIRO CD CROSS MPI";2022;"Condutor";"Les�es Graves";57;"Masculino";0;0;1;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751822;1686966;2025-04-04;"sexta-feira";"19:53:00";"RO";364;669;"ITAPUA DO OESTE";"N�o";"Manobra de mudan�a de faixa";1;"Colis�o frontal";"Com V�timas Feridas";"Plena Noite";"Crescente";"C�u Claro";"Dupla";"Reta";"N�o";1343445;"Caminhonete";"MMC/TRITON SP OUTD GLS A/TRITON SP OUTD GLS A";2023;"Condutor";"Ileso";41;"Masculino";1;0;0;0;-9,08802798;-63,29051971;"SPRF-RO";"DEL01-RO";"UOP01-DEL01-RO"
751972;NA;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343749;"Reboque";"REB/TOSIN NTJ/TOSIN NTJ";2018;NA;NA;NA;NA;NA;NA;NA;NA;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;1687360;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343748;"Motocicleta";"YAMAHA/XTZ150 CROSSER Z/XTZ150 CROSSER Z";2019;"Condutor";"Les�es Leves";35;"Masculino";0;1;0;0;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;1687361;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343747;"Utilit�rio";"I/MMC PAJERO SPORT HPE/MMC PAJERO SPORT HPE";2024;"Condutor";"Ileso";57;"Masculino";1;0;0;0;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;1687359;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343747;"Utilit�rio";"I/MMC PAJERO SPORT HPE/MMC PAJERO SPORT HPE";2024;"Passageiro";"Ileso";51;"Feminino";1;0;0;0;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;NA;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343749;"Reboque";"REB/TOSIN NTJ/TOSIN NTJ";2018;NA;NA;NA;NA;NA;NA;NA;NA;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;1687360;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343748;"Motocicleta";"YAMAHA/XTZ150 CROSSER Z/XTZ150 CROSSER Z";2019;"Condutor";"Les�es Leves";35;"Masculino";0;1;0;0;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;1687361;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343747;"Utilit�rio";"I/MMC PAJERO SPORT HPE/MMC PAJERO SPORT HPE";2024;"Condutor";"Ileso";57;"Masculino";1;0;0;0;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;1687359;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343747;"Utilit�rio";"I/MMC PAJERO SPORT HPE/MMC PAJERO SPORT HPE";2024;"Passageiro";"Ileso";51;"Feminino";1;0;0;0;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;NA;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343749;"Reboque";"REB/TOSIN NTJ/TOSIN NTJ";2018;NA;NA;NA;NA;NA;NA;NA;NA;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;1687360;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343748;"Motocicleta";"YAMAHA/XTZ150 CROSSER Z/XTZ150 CROSSER Z";2019;"Condutor";"Les�es Leves";35;"Masculino";0;1;0;0;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;1687361;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343747;"Utilit�rio";"I/MMC PAJERO SPORT HPE/MMC PAJERO SPORT HPE";2024;"Condutor";"Ileso";57;"Masculino";1;0;0;0;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
751972;1687359;2025-12-26;"sexta-feira";"12:10:00";"RS";470;217;"BENTO GONCALVES";"Sim";"Desrespeitar a prefer�ncia no cruzamento";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Rotat�ria";"Sim";1343747;"Utilit�rio";"I/MMC PAJERO SPORT HPE/MMC PAJERO SPORT HPE";2024;"Passageiro";"Ileso";51;"Feminino";1;0;0;0;-29,17511898;-51,52338831;"SPRF-RS";"DEL06-RS";"UOP01-DEL06-RS"
752001;1687437;2025-11-29;"s�bado";"21:10:00";"RJ";116;173;"SAO JOAO DE MERITI";"N�o";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o com objeto";"Sem V�timas";"Plena Noite";"Crescente";"C�u Claro";"M�ltipla";"Reta";"Sim";1343819;"Camioneta";"I/HONDA CR-V LX/HONDA CR-V LX";2010;"Condutor";"Ileso";58;"Masculino";1;0;0;0;-22,80023733;-43,35393906;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
752001;1687437;2025-11-29;"s�bado";"21:10:00";"RJ";116;173;"SAO JOAO DE MERITI";"Sim";"Ingest�o de �lcool pelo condutor";1;"Colis�o com objeto";"Sem V�timas";"Plena Noite";"Crescente";"C�u Claro";"M�ltipla";"Reta";"Sim";1343819;"Camioneta";"I/HONDA CR-V LX/HONDA CR-V LX";2010;"Condutor";"Ileso";58;"Masculino";1;0;0;0;-22,80023733;-43,35393906;"SPRF-RJ";"DEL06-RJ";"UOP01-DEL06-RJ"
752018;1687505;2025-12-23;"ter�a-feira";"17:20:00";"MG";116;285;"TEOFILO OTONI";"Sim";"Objeto est�tico sobre o leito carro��vel";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1343862;"Motocicleta";"YAMAHA/XJ6 N/XJ6 N";2012;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,9058;-41,52235;"SPRF-MG";"DEL11-MG";"UOP01-DEL11-MG"
752018;1687505;2025-12-23;"ter�a-feira";"17:20:00";"MG";116;285;"TEOFILO OTONI";"Sim";"Objeto est�tico sobre o leito carro��vel";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1343862;"Motocicleta";"YAMAHA/XJ6 N/XJ6 N";2012;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,9058;-41,52235;"SPRF-MG";"DEL11-MG";"UOP01-DEL11-MG"
752018;1687505;2025-12-23;"ter�a-feira";"17:20:00";"MG";116;285;"TEOFILO OTONI";"Sim";"Objeto est�tico sobre o leito carro��vel";1;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta";"N�o";1343862;"Motocicleta";"YAMAHA/XJ6 N/XJ6 N";2012;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-17,9058;-41,52235;"SPRF-MG";"DEL11-MG";"UOP01-DEL11-MG"
752027;1687502;2025-11-23;"domingo";"16:20:00";"MG";116;379;"MATHIAS LOBATO";"Sim";"Velocidade Incompat�vel";1;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"Ignorado";"Simples";"Reta";"N�o";1343859;"Motocicleta";"HONDA/CG 160 FAN/CG 160 FAN";2025;"Condutor";"Les�es Leves";NA;"Masculino";0;1;0;0;-18,64624514;-41,95678711;"SPRF-MG";"DEL06-MG";"UOP01-DEL06-MG"
752283;1688123;2025-04-11;"sexta-feira";"20:30:00";"RJ";493;113;"SEROPEDICA";"Sim";"Chuva";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Reta";"Sim";1344355;"Autom�vel";"I/FORD FIESTA SE HA/FORD FIESTA SE HA";2012;"Passageiro";"Les�es Leves";NA;"Masculino";0;1;0;0;-22,80846598;-43,79631042;"SPRF-RJ";"DEL03-RJ";"UOP01-DEL03-RJ"
752283;1688122;2025-04-11;"sexta-feira";"20:30:00";"RJ";493;113;"SEROPEDICA";"Sim";"Chuva";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Reta";"Sim";1344355;"Autom�vel";"I/FORD FIESTA SE HA/FORD FIESTA SE HA";2012;"Condutor";"Les�es Leves";35;"Feminino";0;1;0;0;-22,80846598;-43,79631042;"SPRF-RJ";"DEL03-RJ";"UOP01-DEL03-RJ"
752283;1688121;2025-04-11;"sexta-feira";"20:30:00";"RJ";493;113;"SEROPEDICA";"Sim";"Chuva";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Reta";"Sim";1344355;"Autom�vel";"I/FORD FIESTA SE HA/FORD FIESTA SE HA";2012;"Passageiro";"Les�es Leves";16;"Feminino";0;1;0;0;-22,80846598;-43,79631042;"SPRF-RJ";"DEL03-RJ";"UOP01-DEL03-RJ"
752283;1688120;2025-04-11;"sexta-feira";"20:30:00";"RJ";493;113;"SEROPEDICA";"Sim";"Chuva";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Plena Noite";"Crescente";"Chuva";"Dupla";"Reta";"Sim";1344355;"Autom�vel";"I/FORD FIESTA SE HA/FORD FIESTA SE HA";2012;"Passageiro";"Les�es Leves";40;"Feminino";0;1;0;0;-22,80846598;-43,79631042;"SPRF-RJ";"DEL03-RJ";"UOP01-DEL03-RJ"
752542;1688817;2025-12-23;"ter�a-feira";"11:33:00";"GO";153;85;"PORANGATU";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta";"N�o";1344807;"Autom�vel";"FIAT/DOBLO ADV 1.8 FLEX/DOBLO ADV 1.8 FLEX";2009;"Passageiro";"Les�es Leves";63;"Feminino";0;1;0;0;-13,55288;-49,0872;"SPRF-GO";"DEL07-GO";"UOP01-DEL07-GO"
752542;1688816;2025-12-23;"ter�a-feira";"11:33:00";"GO";153;85;"PORANGATU";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Feridas";"Pleno dia";"Crescente";"Nublado";"Simples";"Reta";"N�o";1344807;"Autom�vel";"FIAT/DOBLO ADV 1.8 FLEX/DOBLO ADV 1.8 FLEX";2009;"Condutor";"Ileso";36;"Masculino";1;0;0;0;-13,55288;-49,0872;"SPRF-GO";"DEL07-GO";"UOP01-DEL07-GO"
752600;1688996;2025-12-17;"quarta-feira";"17:30:00";"ES";101;381,5;"RIO NOVO DO SUL";"Sim";"Chuva";1;"Tombamento";"Com V�timas Feridas";"Anoitecer";"Crescente";"Chuva";"Simples";"Curva";"N�o";1344901;"Motocicleta";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-20,81602521;-40,84180053;"SPRF-ES";"DEL03-ES";"UOP01-DEL03-ES"
752600;1688996;2025-12-17;"quarta-feira";"17:30:00";"ES";101;381,5;"RIO NOVO DO SUL";"Sim";"Chuva";2;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Anoitecer";"Crescente";"Chuva";"Simples";"Curva";"N�o";1344901;"Motocicleta";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-20,81602521;-40,84180053;"SPRF-ES";"DEL03-ES";"UOP01-DEL03-ES"
752741;1689393;2025-12-27;"s�bado";"00:45:00";"RS";290;49,3;"GLORINHA";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"N�o";1345171;"Autom�vel";"BMW/320I M SPORT FLEX/320I M SPORT FLEX";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-29,9084047;-50,76051459;"SPRF-RS";"DEL03-RS";"UOP01-DEL03-RS"
752741;1689392;2025-12-27;"s�bado";"00:45:00";"RS";290;49,3;"GLORINHA";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"N�o";1345170;"Motocicleta";"YAMAHA/YBR150 FACTOR ED/YBR150 FACTOR ED";2021;"Passageiro";"Les�es Leves";19;"Masculino";0;1;0;0;-29,9084047;-50,76051459;"SPRF-RS";"DEL03-RS";"UOP01-DEL03-RS"
752741;1689391;2025-12-27;"s�bado";"00:45:00";"RS";290;49,3;"GLORINHA";"Sim";"Rea��o tardia ou ineficiente do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Plena Noite";"Decrescente";"Nublado";"Dupla";"Reta";"N�o";1345170;"Motocicleta";"YAMAHA/YBR150 FACTOR ED/YBR150 FACTOR ED";2021;"Condutor";"Les�es Leves";23;"Feminino";0;1;0;0;-29,9084047;-50,76051459;"SPRF-RS";"DEL03-RS";"UOP01-DEL03-RS"
752766;NA;2025-10-24;"sexta-feira";"04:50:00";"MA";222;437;"SANTA LUZIA";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Reta;Aclive";"N�o";1345230;"Semireboque";"REB/GUERRA/GUERRA";1991;NA;NA;NA;NA;NA;NA;NA;NA;-4,0784016;-45,85736275;"SPRF-MA";"DEL02-MA";"UOP01-DEL02-MA"
752766;1689485;2025-10-24;"sexta-feira";"04:50:00";"MA";222;437;"SANTA LUZIA";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Reta;Aclive";"N�o";1345229;"Caminhonete";"I/TOYOTA HILUX CDSRXA4FD/TOYOTA HILUX CDSRXA4FD";2020;"Passageiro";"Les�es Graves";20;"Masculino";0;0;1;0;-4,0784016;-45,85736275;"SPRF-MA";"DEL02-MA";"UOP01-DEL02-MA"
752766;1689484;2025-10-24;"sexta-feira";"04:50:00";"MA";222;437;"SANTA LUZIA";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Reta;Aclive";"N�o";1345229;"Caminhonete";"I/TOYOTA HILUX CDSRXA4FD/TOYOTA HILUX CDSRXA4FD";2020;"Passageiro";"�bito";19;"Feminino";0;0;0;1;-4,0784016;-45,85736275;"SPRF-MA";"DEL02-MA";"UOP01-DEL02-MA"
752766;1689483;2025-10-24;"sexta-feira";"04:50:00";"MA";222;437;"SANTA LUZIA";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Reta;Aclive";"N�o";1345229;"Caminhonete";"I/TOYOTA HILUX CDSRXA4FD/TOYOTA HILUX CDSRXA4FD";2020;"Condutor";"�bito";39;"Masculino";0;0;0;1;-4,0784016;-45,85736275;"SPRF-MA";"DEL02-MA";"UOP01-DEL02-MA"
752766;1689482;2025-10-24;"sexta-feira";"04:50:00";"MA";222;437;"SANTA LUZIA";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o traseira";"Com V�timas Fatais";"Plena Noite";"Crescente";"C�u Claro";"Simples";"Reta;Aclive";"N�o";1345228;"Caminh�o-trator";"VOLVO/NH12380 4X2T/NH12380 4X2T";2001;"Condutor";"Ileso";49;"Masculino";1;0;0;0;-4,0784016;-45,85736275;"SPRF-MA";"DEL02-MA";"UOP01-DEL02-MA"
752774;1689495;2025-12-12;"sexta-feira";"13:10:00";"PB";426;72,3;"PIANCO";"Sim";"Velocidade Incompat�vel";4;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Declive";"N�o";1345243;"Motocicleta";"HONDA/NXR150 BROS ES/NXR150 BROS ES";2011;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-7,241597;-37,938007;"SPRF-PB";"DEL03-PB";"UOP01-DEL03-PB"
